title,date,url,source,sentiment
DPRK's FlexibleFerret Tightens macOS Grip,2025-11-25 00:00:00,https://www.darkreading.com/cyberattacks-data-breaches/dprks-flexibleferret-tightens-macos-grip,Dark Reading,Negative
With Friends Like These: China Spies on Russian IT Orgs,2025-11-25 00:00:00,https://www.darkreading.com/cyberattacks-data-breaches/china-spies-russian-it-orgs,Dark Reading,Neutral
"As Gen Z Enters Cybersecurity, Jury Is Out on AI's Impact",2025-11-25 00:00:00,https://www.darkreading.com/cybersecurity-operations/gen-z-cybersecurity-jury-out-ai-impact,Dark Reading,Positive
'JackFix' Attack Circumvents ClickFix Mitigations,2025-11-25 00:00:00,https://www.darkreading.com/threat-intelligence/jackfix-attack-clickfix-mitigations,Dark Reading,Neutral
OnSolve CodeRED cyberattack disrupts emergency alert systems nationwide,2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/security/onsolve-codered-cyberattack-disrupts-emergency-alert-systems-nationwide/,BleepingComputer,Positive
"The Black Friday 2025 Cybersecurity, IT, VPN, & Antivirus Deals",2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/security/the-black-friday-2025-cybersecurity-it-vpn-and-antivirus-deals/,BleepingComputer,Positive
FBI: Cybercriminals stole $262M by impersonating bank support teams,2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/security/fbi-cybercriminals-stole-262-million-by-impersonating-bank-support-teams-since-january/,BleepingComputer,Neutral
Tor switches to new Counter Galois Onion relay encryption algorithm,2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/security/tor-switches-to-new-counter-galois-onion-relay-encryption-algorithm/,BleepingComputer,Positive
Microsoft: Exchange Online outage blocks access to Outlook mailboxes,2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/microsoft/microsoft-exchange-online-outage-blocks-access-to-outlook-mailboxes/,BleepingComputer,Positive
Microsoft is speeding up the Teams desktop client for Windows,2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/microsoft/microsoft-to-boost-teams-performance-with-new-call-handler/,BleepingComputer,Positive
Year-end approaches: How to maximize your cyber spend,2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/security/year-end-approaches-how-to-maximize-your-cyber-spend/,BleepingComputer,Positive
"Code beautifiers expose credentials from banks, govt, tech orgs",2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/security/code-beautifiers-expose-credentials-from-banks-govt-tech-orgs/,BleepingComputer,Positive
Dartmouth College confirms data breach after Clop extortion attack,2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/security/dartmouth-college-confirms-data-breach-after-clop-extortion-attack/,BleepingComputer,Negative
Four Ways AI Is Being Used to Strengthen Democracies Worldwide,2025-11-25 00:00:00,https://www.schneier.com/blog/archives/2025/11/four-ways-ai-is-being-used-to-strengthen-democracies-worldwide.html,Schneier on Security,Positive
"ClickFix Attacks Expand Using Fake CAPTCHAs, Microsoft Scripts, and Trusted Web Services",2026-01-27 00:00:00,https://thehackernews.com/2026/01/clickfix-attacks-expand-using-fake.html,The Hacker News,Neutral
"CTEM in Practice: Prioritization, Validation, and Outcomes That Matter",2026-01-27 00:00:00,https://thehackernews.com/2026/01/ctem-in-practice-prioritization.html,The Hacker News,Neutral
Microsoft Office Zero-Day (CVE-2026-21509) - Emergency Patch Issued for Active Exploitation,2026-01-27 00:00:00,https://thehackernews.com/2026/01/microsoft-issues-emergency-patch-for.html,The Hacker News,Negative
Critical Grist-Core Vulnerability Allows RCE Attacks via Spreadsheet Formulas,2026-01-27 00:00:00,https://thehackernews.com/2026/01/critical-grist-core-vulnerability.html,The Hacker News,Neutral
China-Linked Hackers Have Used the PeckBirdy JavaScript C2 Framework Since 2023,2026-01-27 00:00:00,https://thehackernews.com/2026/01/china-linked-hackers-have-used.html,The Hacker News,Positive
Indian Users Targeted in Tax Phishing Campaign Delivering Blackmoon Malware,2026-01-26 00:00:00,https://thehackernews.com/2026/01/indian-users-targeted-in-tax-phishing.html,The Hacker News,Neutral
Malicious VS Code AI Extensions with 1.5 Million Installs Steal Developer Source Code,2026-01-26 00:00:00,https://thehackernews.com/2026/01/malicious-vs-code-ai-extensions-with-15.html,The Hacker News,Neutral
"⚡ Weekly Recap: Firewall Flaws, AI-Built Malware, Browser Traps, Critical CVEs & More",2026-01-26 00:00:00,https://thehackernews.com/2026/01/weekly-recap-firewall-flaws-ai-built.html,The Hacker News,Positive
Winning Against AI-Based Attacks Requires a Combined Defensive Approach,2026-01-26 00:00:00,https://thehackernews.com/2026/01/winning-against-ai-based-attacks.html,The Hacker News,Positive
Konni Hackers Deploy AI-Generated PowerShell Backdoor Against Blockchain Developers,2026-01-26 00:00:00,https://thehackernews.com/2026/01/konni-hackers-deploy-ai-generated.html,The Hacker News,Negative
Multi-Stage Phishing Campaign Targets Russia with Amnesia RAT and Ransomware,2026-01-24 00:00:00,https://thehackernews.com/2026/01/multi-stage-phishing-campaign-targets.html,The Hacker News,Neutral
New DynoWiper Malware Used in Attempted Sandworm Attack on Polish Power Sector,2026-01-24 00:00:00,https://thehackernews.com/2026/01/new-dynowiper-malware-used-in-attempted.html,The Hacker News,Neutral
"Who Approved This Agent? Rethinking Access, Accountability, and Risk in the Age of AI Agents",2026-01-24 00:00:00,https://thehackernews.com/2026/01/who-approved-this-agent-rethinking.html,The Hacker News,Positive
CISA Adds Actively Exploited VMware vCenter Flaw CVE-2024-37079 to KEV Catalog,2026-01-24 00:00:00,https://thehackernews.com/2026/01/cisa-adds-actively-exploited-vmware.html,The Hacker News,Neutral
CISA Updates KEV Catalog with Four Actively Exploited Software Vulnerabilities,2026-01-23 00:00:00,https://thehackernews.com/2026/01/cisa-updates-kev-catalog-with-four.html,The Hacker News,Neutral
Fortinet Confirms Active FortiCloud SSO Bypass on Fully Patched FortiGate Firewalls,2026-01-23 00:00:00,https://thehackernews.com/2026/01/fortinet-confirms-active-forticloud-sso.html,The Hacker News,Positive
TikTok Forms U.S. Joint Venture to Continue Operations Under 2025 Executive Order,2026-01-23 00:00:00,https://thehackernews.com/2026/01/tiktok-forms-us-joint-venture-to.html,The Hacker News,Positive
Phishing Attack Uses Stolen Credentials to Install LogMeIn RMM for Persistent Access,2026-01-23 00:00:00,https://thehackernews.com/2026/01/phishing-attack-uses-stolen-credentials.html,The Hacker News,Neutral
Microsoft Flags Multi-Stage AitM Phishing and BEC Attacks Targeting Energy Firms,2026-01-23 00:00:00,https://thehackernews.com/2026/01/microsoft-flags-multi-stage-aitm.html,The Hacker News,Neutral
New Osiris Ransomware Emerges as New Strain Using POORTRY Driver in BYOVD Attack,2026-01-22 00:00:00,https://thehackernews.com/2026/01/new-osiris-ransomware-emerges-as-new.html,The Hacker News,Neutral
Critical GNU InetUtils telnetd Flaw Lets Attackers Bypass Login and Gain Root Access,2026-01-22 00:00:00,https://thehackernews.com/2026/01/critical-gnu-inetutils-telnetd-flaw.html,The Hacker News,Neutral
"ThreatsDay Bulletin: Pixel Zero-Click, Redis RCE, China C2s, RAT Ads, Crypto Scams & 15+ Stories",2026-01-22 00:00:00,https://thehackernews.com/2026/01/threatsday-bulletin-pixel-zero-click.html,The Hacker News,Neutral
Filling the Most Common Gaps in Google Workspace Security,2026-01-22 00:00:00,https://thehackernews.com/2026/01/filling-most-common-gaps-in-google.html,The Hacker News,Positive
"Malicious PyPI Package Impersonates SymPy, Deploys XMRig Miner on Linux Hosts",2026-01-22 00:00:00,https://thehackernews.com/2026/01/malicious-pypi-package-impersonates.html,The Hacker News,Positive
SmarterMail Auth Bypass Exploited in the Wild Two Days After Patch Release,2026-01-22 00:00:00,https://thehackernews.com/2026/01/smartermail-auth-bypass-exploited-in.html,The Hacker News,Neutral
Automated FortiGate Attacks Exploit FortiCloud SSO to Alter Firewall Configurations,2026-01-22 00:00:00,https://thehackernews.com/2026/01/automated-fortigate-attacks-exploit.html,The Hacker News,Positive
Cisco Fixes Actively Exploited Zero-Day CVE-2026-20045 in Unified CM and Webex,2026-01-22 00:00:00,https://thehackernews.com/2026/01/cisco-fixes-actively-exploited-zero-day.html,The Hacker News,Neutral
"North Korean PurpleBravo Campaign Targeted 3,136 IP Addresses via Fake Job Interviews",2026-01-21 00:00:00,https://thehackernews.com/2026/01/north-korean-purplebravo-campaign.html,The Hacker News,Neutral
"Zoom and GitLab Release Security Updates Fixing RCE, DoS, and 2FA Bypass Flaws",2026-01-21 00:00:00,https://thehackernews.com/2026/01/zoom-and-gitlab-release-security.html,The Hacker News,Neutral
Webinar: How Smart MSSPs Using AI to Boost Margins with Half the Staff,2026-01-21 00:00:00,https://thehackernews.com/2026/01/webinar-how-smart-mssps-using-ai-to.html,The Hacker News,Neutral
Exposure Assessment Platforms Signal a Shift in Focus,2026-01-21 00:00:00,https://thehackernews.com/2026/01/exposure-assessment-platforms-signal.html,The Hacker News,Neutral
Chainlit AI Framework Flaws Enable Data Theft via File Read and SSRF Bugs,2026-01-21 00:00:00,https://thehackernews.com/2026/01/chainlit-ai-framework-flaws-enable-data.html,The Hacker News,Neutral
"VoidLink Linux Malware Framework Built with AI Assistance Reaches 88,000 Lines of Code",2026-01-21 00:00:00,https://thehackernews.com/2026/01/voidlink-linux-malware-framework-built.html,The Hacker News,Neutral
LastPass Warns of Fake Maintenance Messages Targeting Users’ Master Passwords,2026-01-21 00:00:00,https://thehackernews.com/2026/01/lastpass-warns-of-fake-maintenance.html,The Hacker News,Neutral
CERT/CC Warns binary-parser Bug Allows Node.js Privilege-Level Code Execution,2026-01-21 00:00:00,https://thehackernews.com/2026/01/certcc-warns-binary-parser-bug-allows.html,The Hacker News,Positive
North Korea-Linked Hackers Target Developers via Malicious VS Code Projects,2026-01-20 00:00:00,https://thehackernews.com/2026/01/north-korea-linked-hackers-target.html,The Hacker News,Positive
Three Flaws in Anthropic MCP Git Server Enable File Access and Code Execution,2026-01-20 00:00:00,https://thehackernews.com/2026/01/three-flaws-in-anthropic-mcp-git-server.html,The Hacker News,Neutral
Hackers Use LinkedIn Messages to Spread RAT Malware Through DLL Sideloading,2026-01-20 00:00:00,https://thehackernews.com/2026/01/hackers-use-linkedin-messages-to-spread.html,The Hacker News,Neutral
The Hidden Risk of Orphan Accounts,2026-01-20 00:00:00,https://thehackernews.com/2026/01/the-hidden-risk-of-orphan-accounts.html,The Hacker News,Negative
Evelyn Stealer Malware Abuses VS Code Extensions to Steal Developer Credentials and Crypto,2026-01-20 00:00:00,https://thehackernews.com/2026/01/evelyn-stealer-malware-abuses-vs-code.html,The Hacker News,Neutral
Cloudflare Fixes ACME Validation Bug Allowing WAF Bypass to Origin Servers,2026-01-20 00:00:00,https://thehackernews.com/2026/01/cloudflare-fixes-acme-validation-bug.html,The Hacker News,Positive
Why Secrets in JavaScript Bundles are Still Being Missed,2026-01-20 00:00:00,https://thehackernews.com/2026/01/why-secrets-in-javascript-bundles-are.html,The Hacker News,Positive
Tudou Guarantee Marketplace Halts Telegram Transactions After Processing Over $12 Billion,2026-01-20 00:00:00,https://thehackernews.com/2026/01/tudou-guarantee-marketplace-halts.html,The Hacker News,Positive
Google Gemini Prompt Injection Flaw Exposed Private Calendar Data via Malicious Invites,2026-01-19 00:00:00,https://thehackernews.com/2026/01/google-gemini-prompt-injection-flaw.html,The Hacker News,Neutral
"⚡ Weekly Recap: Fortinet Exploits, RedLine Clipjack, NTLM Crack, Copilot Attack & More",2026-01-19 00:00:00,https://thehackernews.com/2026/01/weekly-recap-fortinet-exploits-redline.html,The Hacker News,Neutral
DevOps & SaaS Downtime: The High (and Hidden) Costs for Cloud-First Businesses,2026-01-19 00:00:00,https://thehackernews.com/2026/01/high-costs-of-devops-saas-downtime.html,The Hacker News,Neutral
New StackWarp Hardware Flaw Breaks AMD SEV-SNP Protections on Zen 1–5 CPUs,2026-01-19 00:00:00,https://thehackernews.com/2026/01/new-stackwarp-hardware-flaw-breaks-amd.html,The Hacker News,Negative
CrashFix Chrome Extension Delivers ModeloRAT Using ClickFix-Style Browser Crash Lures,2026-01-19 00:00:00,https://thehackernews.com/2026/01/crashfix-chrome-extension-delivers.html,The Hacker News,Neutral
Security Bug in StealC Malware Panel Let Researchers Spy on Threat Actor Operations,2026-01-19 00:00:00,https://thehackernews.com/2026/01/security-bug-in-stealc-malware-panel.html,The Hacker News,Positive
Black Basta Ransomware Leader Added to EU Most Wanted and INTERPOL Red Notice,2026-01-17 00:00:00,https://thehackernews.com/2026/01/black-basta-ransomware-hacker-leader.html,The Hacker News,Neutral
"4 Probleme, die CISOs behindern",2026-01-27 00:00:00,https://www.csoonline.com/article/4122799/4-probleme-die-cisos-behindern.html,CSO Online,Neutral
CISA releases technology readiness list for post-quantum cryptography,2026-01-27 00:00:00,https://www.csoonline.com/article/4122752/cisa-releases-technology-readiness-list-for-post-quantum-cryptography.html,CSO Online,Neutral
Overcoming AI fatigue,2026-01-27 00:00:00,https://www.csoonline.com/article/4122255/overcoming-ai-fatigue.html,CSO Online,Neutral
AI overload to accelerate zero-trust data governance adoption,2026-01-27 00:00:00,https://www.csoonline.com/article/4122266/50-of-organizations-will-adopt-zero-trust-data-governance-by-2028.html,CSO Online,Positive
4 issues holding back CISOs’ security agendas,2026-01-27 00:00:00,https://www.csoonline.com/article/4117010/4-issues-holding-back-cisos-security-agendas.html,CSO Online,Positive
CNAPP-Kaufratgeber,2026-01-27 00:00:00,https://www.csoonline.com/article/3970431/cnapp-kaufratgeber.html,CSO Online,Neutral
Unplugged holes in the npm and yarn package managers could let attackers bypass defenses against Shai-Hulud,2026-01-27 00:00:00,https://www.csoonline.com/article/4122436/unplugged-holes-in-the-npm-and-yarn-package-managers-could-let-attackers-bypass-defenses-against-shai-hulud-2.html,CSO Online,Neutral
Russian hackers accused of attack on Poland electricity grid,2026-01-26 00:00:00,https://www.csoonline.com/article/4122256/russian-hackers-accused-of-attack-on-polands-power-grid.html,CSO Online,Neutral
Digitale Integrität: Warum Firewall und IDS nicht reichen,2026-01-26 00:00:00,https://www.csoonline.com/article/4121937/digitale-integritat-warum-firewall-und-ids-nicht-reichen.html,CSO Online,Positive
"Microsoft handed over BitLocker keys to law enforcement, raising enterprise data control concerns",2026-01-26 00:00:00,https://www.csoonline.com/article/4122151/microsoft-handed-over-bitlocker-keys-to-law-enforcement-raising-enterprise-data-control-concerns-2.html,CSO Online,Positive
Microsoft releases second out-of-band fix for Windows in a week,2026-01-26 00:00:00,https://www.csoonline.com/article/4122144/microsoft-releases-second-out-of-band-fix-for-windows-in-a-week-2.html,CSO Online,Neutral
Dobrindt zu Cyberangriffen: “Wir werden zurückschlagen”,2026-01-26 00:00:00,https://www.csoonline.com/article/4121852/dobrindt-zu-cyberangriffen-wir-werden-zuruckschlagen.html,CSO Online,Neutral
CISO’s predictions for 2026,2026-01-26 00:00:00,https://www.csoonline.com/article/4116527/cisos-predictions-for-2026.html,CSO Online,Neutral
Fortinet confirms new zero-day attacks against customer devices,2026-01-23 00:00:00,https://www.csoonline.com/article/4121682/fortinet-confirms-new-zero-day-attacks-against-customer-devices.html,CSO Online,Neutral
The cybercrime industry continues to challenge CISOs in 2026,2026-01-23 00:00:00,https://www.csoonline.com/article/4119555/cybercrime-inc-the-new-industry-challenging-cisos-in-2026.html,CSO Online,Positive
NETSCOUT recognized for leadership in network detection and response,2026-01-23 00:00:00,https://www.csoonline.com/article/4117431/netscout-recognized-for-leadership-in-network-detection-and-response.html,CSO Online,Positive
Smarter DDoS security at scale,2026-01-23 00:00:00,https://www.csoonline.com/article/4117454/smarter-ddos-security-at-scale.html,CSO Online,Positive
Ransomware-Attacke auf Verkehrsgesellschaft Main-Tauber,2026-01-23 00:00:00,https://www.csoonline.com/article/4121451/ransomware-attacke-auf-verkehrsgesellschaft-main-tauber.html,CSO Online,Neutral
Unterschätztes Risiko: Insider-Bedrohungen endlich ernst nehmen,2026-01-23 00:00:00,https://www.csoonline.com/article/4121235/unterschatztes-risiko-insider-bedrohungen-endlich-ernst-nehmen.html,CSO Online,Positive
10 wichtige Security-Eigenschaften: So setzen Sie die Kraft Ihres IT-Sicherheitstechnik-Teams frei,2026-01-23 00:00:00,https://www.csoonline.com/article/3492187/10-wichtige-security-eigenschaften-so-setzen-sie-die-kraft-ihres-it-sicherheitstechnik-teams-frei.html,CSO Online,Neutral
WorldLeaks Extortion Group Claims It Stole 1.4TB of Nike Data,2026-01-27 00:00:00,https://www.darkreading.com/cyberattacks-data-breaches/worldeaks-extortion-group-stole-1.4tb-nike-data,Dark Reading,Neutral
Hand CVE Over to the Private Sector,2026-01-27 00:00:00,https://www.darkreading.com/cybersecurity-operations/hand-cve-over-to-private-sector,Dark Reading,Neutral
Beauty in Destruction: Exploring Malware's Impact Through Art,2026-01-26 00:00:00,https://www.darkreading.com/vulnerabilities-threats/beauty-in-destruction-exploring-malware-impact-through-art,Dark Reading,Positive
Sandworm Blamed for Wiper Attack on Poland Power Grid,2026-01-26 00:00:00,https://www.darkreading.com/threat-intelligence/sandworm-wiper-attack-poland-power-grid,Dark Reading,Neutral
DPRK's Konni Targets Blockchain Developers With AI-Generated Backdoor,2026-01-26 00:00:00,https://www.darkreading.com/cyberattacks-data-breaches/dprks-konni-targets-blockchain-developers-ai-generated-backdoor,Dark Reading,Positive
"2025 Was a Wake-up Call to Protect Human Decisions, Not Just Systems",2026-01-24 00:00:00,https://www.darkreading.com/cyber-risk/wake-up-call-to-protect-human-decisions-not-just-systems,Dark Reading,Neutral
"Swipe, Plug-in, Pwned: Researchers Find New Ways to Hack Vehicles",2026-01-23 00:00:00,https://www.darkreading.com/endpoint-security/researchers-find-new-ways-hack-vehicles,Dark Reading,Positive
Exploited Zero-Day Flaw in Cisco UC Could Affect Millions,2026-01-23 00:00:00,https://www.darkreading.com/endpoint-security/exploited-zero-day-flaw-cisco-uc-affect-millions,Dark Reading,Positive
Europe's GCVE Raises Concerns Over Fragmentation in Vulnerability Databases,2026-01-23 00:00:00,https://www.darkreading.com/cyber-risk/gcve-raises-concerns-fragmentation-vulnerability-database,Dark Reading,Positive
Healthy Security Cultures Want People to Report Risks,2026-01-23 00:00:00,https://www.darkreading.com/cyber-risk/healthy-security-cultures-thrive-on-risk-reporting,Dark Reading,Positive
Risky Chinese Electric Buses Spark Aussie Gov't Review,2026-01-22 00:00:00,https://www.darkreading.com/cyber-risk/chinese-electric-buses-aussie-govt,Dark Reading,Negative
Fortinet Firewalls Hit With Malicious Configuration Changes,2026-01-22 00:00:00,https://www.darkreading.com/cloud-security/fortinet-firewalls-malicious-configuration-changes,Dark Reading,Neutral
From a Whisper to a Scream: Europe Frets About Overreliance on US Tech,2026-01-22 00:00:00,https://www.darkreading.com/cybersecurity-operations/europe-frets-about-overreliance-on-us-tech,Dark Reading,Neutral
"Latin American Orgs Lack Confidence in Cyber Defenses, Skills",2026-01-22 00:00:00,https://www.darkreading.com/cyber-risk/latin-american-confidence-cyber-defenses-skills,Dark Reading,Neutral
DPRK Actors Deploy VS Code Tunnels for Remote Hacking,2026-01-22 00:00:00,https://www.darkreading.com/endpoint-security/dprk-vs-code-tunnels-remote-hacking,Dark Reading,Neutral
Dark Reading Confidential: Reviving the Hacker Ethos That Built Cybersecurity,2026-01-22 00:00:00,https://www.darkreading.com/cybersecurity-operations/reviving-hacker-ethos-that-built-cybersecurity,Dark Reading,Neutral
AI Agents Undermine Progress in Browser Security,2026-01-21 00:00:00,https://www.darkreading.com/application-security/ai-agents-undermine-progress-browser-security,Dark Reading,Negative
'Contagious Interview' Attack Now Delivers Backdoor Via VS Code,2026-01-21 00:00:00,https://www.darkreading.com/cyber-risk/contagious-interview-attack-delivers-backdoor,Dark Reading,Neutral
Phishing Campaign Zeroes in on LastPass Customers,2026-01-21 00:00:00,https://www.darkreading.com/application-security/phishing-campaign-zeroes-lastpass-customers,Dark Reading,Positive
Complex VoidLink Linux Malware Created by AI,2026-01-21 00:00:00,https://www.darkreading.com/threat-intelligence/voidlink-linux-malware-ai,Dark Reading,Positive
'Damn Vulnerable' Training Apps Leave Vendors' Clouds Exposed,2026-01-21 00:00:00,https://www.darkreading.com/application-security/vulnerable-vendors-training-apps,Dark Reading,Negative
"'CrashFix' Scam Crashes Browsers, Delivers Malware",2026-01-20 00:00:00,https://www.darkreading.com/cyberattacks-data-breaches/crashfix-scam-crashes-browsers-delivers-malware,Dark Reading,Neutral
Mass Spam Attacks Leverage Zendesk Instances,2026-01-20 00:00:00,https://www.darkreading.com/threat-intelligence/mass-spam-attacks-zendesk-instances,Dark Reading,Neutral
Vulnerabilities Threaten to Break Chainlit AI Framework,2026-01-20 00:00:00,https://www.darkreading.com/vulnerabilities-threats/vulnerabilities-break-chainlit-ai-framework,Dark Reading,Neutral
Google Gemini Flaw Turns Calendar Invites Into Attack Vector,2026-01-20 00:00:00,https://www.darkreading.com/cloud-security/google-gemini-flaw-calendar-invites-attack-vector,Dark Reading,Neutral
"Microsoft &amp; Anthropic MCP Servers at Risk of RCE, Cloud Takeovers",2026-01-20 00:00:00,https://www.darkreading.com/application-security/microsoft-anthropic-mcp-servers-risk-takeovers,Dark Reading,Positive
"ChatGPT Health Raises Big Security, Safety Concerns",2026-01-19 00:00:00,https://www.darkreading.com/remote-workforce/chatgpt-health-security-safety-concerns,Dark Reading,Neutral
More Problems for Fortinet: Critical FortiSIEM Flaw Exploited,2026-01-16 00:00:00,https://www.darkreading.com/vulnerabilities-threats/fortinet-critical-fortisiem-flaw-exploited,Dark Reading,Positive
CISOs Rise to Prominence: Security Leaders Join the Executive Suite,2026-01-16 00:00:00,https://www.darkreading.com/cybersecurity-operations/cisos-rise-to-prominence-security-leaders-join-the-executive-suite,Dark Reading,Neutral
AI System Reduces Attack Reconstruction Time From Weeks to Hours,2026-01-16 00:00:00,https://www.darkreading.com/cybersecurity-operations/ai-system-attack-reconstruction-weeks-hours,Dark Reading,Neutral
Predator Spyware Sample Indicates 'Vendor-Controlled' C2,2026-01-15 00:00:00,https://www.darkreading.com/mobile-security/predator-spyware-sample-vendor-controlled-c2,Dark Reading,Positive
Winter Olympics Could Share Podium With Cyberattackers,2026-01-15 00:00:00,https://www.darkreading.com/remote-workforce/winter-olympics-podium-cyberattackers,Dark Reading,Neutral
"Vulnerabilities Surge, But Messy Reporting Blurs Picture",2026-01-15 00:00:00,https://www.darkreading.com/cybersecurity-analytics/vulnerabilities-surge-messy-reporting-blurs-picture,Dark Reading,Neutral
Trio of Critical Bugs Spotted in Delta Industrial PLCs,2026-01-15 00:00:00,https://www.darkreading.com/ics-ot-security/critical-bugs-delta-industrial-plcs,Dark Reading,Neutral
"Retail, Services Industries Under Fire in Oceania",2026-01-14 00:00:00,https://www.darkreading.com/cybersecurity-analytics/retail-services-industries-oceania,Dark Reading,Positive
Microsoft Disrupts Cybercrime Service RedVDS,2026-01-14 00:00:00,https://www.darkreading.com/threat-intelligence/microsoft-disrupts-cybercrime-service-redvds,Dark Reading,Neutral
Secure Your Spot at RSAC 2026 Conference,2026-01-27 00:00:00,https://www.darkreading.com/events/rsac-2026-conference,Dark Reading,Positive
'VoidLink' Malware Poses Advanced Threat to Linux Systems,2026-01-14 00:00:00,https://www.darkreading.com/cloud-security/voidlink-malware-advanced-threat-linux-systems,Dark Reading,Positive
Taiwan Endures Greater Cyber Pressure From China,2026-01-14 00:00:00,https://www.darkreading.com/cyber-risk/taiwan-sees-greater-cyber-pressure-from-china,Dark Reading,Positive
CrowdStrike to Buy Seraphic Security in Bid to Boost Browser Security,2026-01-13 00:00:00,https://www.darkreading.com/remote-workforce/crowdstrike-buy-seraphic-security-boost-browser-security,Dark Reading,Neutral
CISO Succession Crisis Highlights How Turnover Amplifies Security Risks,2026-01-13 00:00:00,https://www.darkreading.com/cyber-risk/ciso-succession-crisis-highlights-turnover-amplifies-security-risks,Dark Reading,Positive
'Most Severe AI Vulnerability to Date' Hits ServiceNow,2026-01-13 00:00:00,https://www.darkreading.com/remote-workforce/ai-vulnerability-servicenow,Dark Reading,Positive
Microsoft Starts 2026 With a Bang: A Freshly Exploited Zero-Day,2026-01-13 00:00:00,https://www.darkreading.com/application-security/microsofts-starts-2026-bang-zero-day,Dark Reading,Positive
Shadow#Reactor Uses Text Files to Deliver Remcos RAT,2026-01-13 00:00:00,https://www.darkreading.com/endpoint-security/shadow-reactor-uses-text-files-to-deliver-remcos-rat,Dark Reading,Positive
AsyncRAT Malware Infests Orgs via Python &amp; Cloudflare,2026-01-13 00:00:00,https://www.darkreading.com/endpoint-security/attackers-abuse-python-cloudflare-deliver-asyncrat,Dark Reading,Neutral
"BreachForums Breached, Exposing 324K Cybercriminals",2026-01-12 00:00:00,https://www.darkreading.com/threat-intelligence/breachforums-breached-exposing-324k-cybercriminals,Dark Reading,Neutral
Multipurpose GoBruteforcer Botnet Targets 50K+ Linux Servers,2026-01-12 00:00:00,https://www.darkreading.com/threat-intelligence/gobruteforcer-botnet-targets-50k-plus-linux-servers,Dark Reading,Neutral
Navigating Privacy and Cybersecurity Laws in 2026 Will Prove Difficult,2026-01-12 00:00:00,https://www.darkreading.com/cyber-risk/navigating-privacy-and-cybersecurity-laws-in-2026-will-prove-difficult,Dark Reading,Neutral
FBI Flags Quishing Attacks From North Korean APT,2026-01-12 00:00:00,https://www.darkreading.com/mobile-security/fbi-quishing-attacks-north-korean-apt,Dark Reading,Positive
Hexnode Moves into Endpoint Security With Hexnode XDR,2026-01-12 00:00:00,https://www.darkreading.com/endpoint-security/hexnode-marks-its-move-into-endpoint-security-with-hexnode-xdr,Dark Reading,Neutral
"Kimwolf Botnet Lurking in Corporate, Govt. Networks",2026-01-20 00:00:00,https://krebsonsecurity.com/2026/01/kimwolf-botnet-lurking-in-corporate-govt-networks/,Krebs on Security,Neutral
"Patch Tuesday, January 2026 Edition",2026-01-14 00:00:00,https://krebsonsecurity.com/2026/01/patch-tuesday-january-2026-edition/,Krebs on Security,Positive
Who Benefited from the Aisuru and Kimwolf Botnets?,2026-01-08 00:00:00,https://krebsonsecurity.com/2026/01/who-benefited-from-the-aisuru-and-kimwolf-botnets/,Krebs on Security,Neutral
The Kimwolf Botnet is Stalking Your Local Network,2026-01-02 00:00:00,https://krebsonsecurity.com/2026/01/the-kimwolf-botnet-is-stalking-your-local-network/,Krebs on Security,Neutral
"Happy 16th Birthday, KrebsOnSecurity.com!",2025-12-29 00:00:00,https://krebsonsecurity.com/2025/12/happy-16th-birthday-krebsonsecurity-com/,Krebs on Security,Positive
Dismantling Defenses: Trump 2.0 Cyber Year in Review,2025-12-19 00:00:00,https://krebsonsecurity.com/2025/12/dismantling-defenses-trump-2-0-cyber-year-in-review/,Krebs on Security,Neutral
Most Parked Domains Now Serving Malicious Content,2025-12-16 00:00:00,https://krebsonsecurity.com/2025/12/most-parked-domains-now-serving-malicious-content/,Krebs on Security,Neutral
Drones to Diplomas: How Russia’s Largest Private University is Linked to a $25M Essay Mill,2025-12-06 00:00:00,https://krebsonsecurity.com/2025/12/drones-to-diplomas-how-russias-largest-private-university-is-linked-to-a-25m-essay-mill/,Krebs on Security,Positive
"SMS Phishers Pivot to Points, Taxes, Fake Retailers",2025-12-04 00:00:00,https://krebsonsecurity.com/2025/12/sms-phishers-pivot-to-points-taxes-fake-retailers/,Krebs on Security,Neutral
Nike investigates data breach after extortion gang leaks files,2026-01-27 00:00:00,https://www.bleepingcomputer.com/news/security/nike-investigates-data-breach-after-extortion-gang-leaks-files/,BleepingComputer,Neutral
Critical sandbox escape flaw found in popular vm2 NodeJS library,2026-01-27 00:00:00,https://www.bleepingcomputer.com/news/security/critical-sandbox-escape-flaw-discovered-in-popular-vm2-nodejs-library/,BleepingComputer,Positive
US charges 31 more suspects linked to ATM malware attacks,2026-01-27 00:00:00,https://www.bleepingcomputer.com/news/security/us-charges-31-more-suspects-linked-to-atm-malware-attacks/,BleepingComputer,Positive
